ID,Name,Gender,Class,Seat,Club,Persona,Crush,BreastSize,Strength,Hairstyle,Color,Eyes,EyeType,Stockings,Accessory,ScheduleTime,ScheduleDestination,ScheduleAction,Info
1,Senpai,1,32,15,0,1,0,0,0,1,Black,Black,Default,None,0,7_7_8_13.01_13.375_15.5_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Hangout_Locker_Exit,Stand_Stand_Read_Sit_Eat_Sit_Clean_Read_Shoes_Stand,"An average student. 
 
 Average grades, average looks, average life... 
 
 I'm not sure what you see in him."
2,Yui Rio,0,11,14,1,5,0,0.5,0,2,Red,Red,Default,Red,0,7_7_8_13_13.375_15.5_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,
3,Yuna Hina,0,12,14,1,6,0,0.8,0,3,Yellow,Yellow,Default,Yellow,0,7_7_8_13_13.375_15.5_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,
4,Koharu Hinata,0,21,14,1,6,0,1.1,0,4,Green,Green,Default,Green,0,7_7_8_13.0001_13.375_15.5001_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,
5,Mei Mio,0,22,14,1,2,0,1.4,0,5,Blue,Blue,Default,Blue,7,7_7_8_13_13.375_15.5_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,
6,Saki Miyu,0,31,14,1,6,0,1.7,0,6,Cyan,Cyan,Default,Cyan,0,7_7_8_13.01_13.375_15.5_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,Kokona Haruka's best friend and closest confidant. Kokona is likely to discuss personal matters with this girl.
7,Kokona Haruka,0,32,14,1,6,1,2,0,7,Purple,Purple,Default,Purple,0,7_7_8_13.01_13.375_15.51_16_17.25_99_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Club_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_SocialSit_Shoes_Stand,
8,Haruto Yuto,1,11,12,0,5,0,0,0,2,Red,Red,Default,None,3,7_7_8_13_13.375_15.5_16_16.5_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_Shoes_Stand,
9,Sota Yuki,1,12,12,0,6,0,0,0,3,Yellow,Yellow,Default,None,0,7_7_8_13_13.375_15.5_16_16.5_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_Shoes_Stand,
10,Hayato Haruki,1,21,12,0,6,0,0,0,4,Green,Green,Default,None,0,7_7_8_13.0002_13.375_15.5002_16_16.5_99,Spawn_Locker_Hangout_Seat_LunchSpot_Seat_Clean_Locker_Exit,Stand_Stand_Socialize_Sit_Socialize_Sit_Clean_Shoes_Stand,
